#	             [0]	             [1]
	4.2656868031e-01	1.8936334339e-03
	4.2650082281e-01	1.9800644165e-03
	4.2643336612e-01	2.0630531114e-03
	4.2636620556e-01	2.1426055698e-03
	4.2629945149e-01	2.2183873211e-03
	4.2623297403e-01	2.2904253437e-03
	4.2616690840e-01	2.3583838298e-03
	4.2610109942e-01	2.4223094768e-03
	4.2603567848e-01	2.4819061581e-03
	4.2597057162e-01	2.5371115486e-03
	4.2590579160e-01	2.5877930428e-03
	4.2584132957e-01	2.6338287133e-03
	4.2577718079e-01	2.6751077096e-03
	4.2571334355e-01	2.7115240445e-03
	4.2564981497e-01	2.7429782767e-03
	4.2558659189e-01	2.7693773465e-03
	4.2552367194e-01	2.7906357500e-03
	4.2546105061e-01	2.8066778902e-03
	4.2539872235e-01	2.8174371409e-03
	4.2533667642e-01	2.8229179449e-03
	4.2527496028e-01	2.8228474581e-03
	4.2521346639e-01	2.8175261266e-03
	4.2515232448e-01	2.8065195586e-03
	4.2509138610e-01	2.7902346190e-03
	4.2503079741e-01	2.7681968848e-03
	4.2497040721e-01	2.7408810837e-03
	4.2491036734e-01	2.7077700089e-03
	4.2485052304e-01	2.6694137363e-03
	4.2479102490e-01	2.6252567922e-03
	4.2473171382e-01	2.5759356075e-03
	4.2467274118e-01	2.5208517373e-03
	4.2461395872e-01	2.4607090634e-03
	4.2455550851e-01	2.3948764506e-03
	4.2449725836e-01	2.3241215208e-03
	4.2443932503e-01	2.2477933878e-03
	4.2438160102e-01	2.1667174352e-03
	4.2432417556e-01	2.0802264507e-03
	4.2426698053e-01	1.9891843434e-03
	4.2421006335e-01	1.8929325921e-03
	4.2415338528e-01	1.7922572307e-03
	4.2409697862e-01	1.6868779201e-03
	4.2404083634e-01	1.5770896756e-03
	4.2398495917e-01	1.4629771193e-03
	4.2392934455e-01	1.3447094150e-03
	4.2387399447e-01	1.2224412702e-03
	4.2381891348e-01	1.0963434548e-03
	4.2376410014e-01	9.6658682979e-04
	4.2370955500e-01	8.3335268414e-04
	4.2365528169e-01	6.9682834419e-04
	4.2360128287e-01	5.5721016591e-04
	4.2354756382e-01	4.1470410898e-04
	4.2349413628e-01	2.6950677863e-04
	4.2344101227e-01	1.2190990087e-04
	4.2338811540e-01	-2.8005538529e-05
	4.2333554235e-01	-1.7991492644e-04
	4.2328324012e-01	-3.3362871303e-04
	4.2323124100e-01	-4.8888913074e-04
	4.2317953870e-01	-6.4546109831e-04
	4.2312813722e-01	-8.0309609659e-04
	4.2307703372e-01	-9.6154879450e-04
	4.2302623121e-01	-1.1205654653e-03
	4.2297573741e-01	-1.2798899536e-03
	4.2292555831e-01	-1.4392611609e-03
	4.2287569862e-01	-1.5984174434e-03
	4.2282615679e-01	-1.7570968165e-03
	4.2277693220e-01	-1.9150347939e-03
	4.2272802213e-01	-2.0719653123e-03
	4.2267943364e-01	-2.2276213296e-03
	4.2263117573e-01	-2.3817356377e-03
	4.2258325241e-01	-2.5340405307e-03
	4.2253566330e-01	-2.6842695957e-03
	4.2248840405e-01	-2.8321569897e-03
	4.2244147374e-01	-2.9774377063e-03
	4.2239484668e-01	-3.1198621343e-03
	4.2234868138e-01	-3.2591493610e-03
	4.2230265225e-01	-3.3950268492e-03
	4.2225719098e-01	-3.5273009751e-03
	4.2221183542e-01	-3.6556225361e-03
	4.2216703618e-01	-3.7798830177e-03
	4.2212233541e-01	-3.8996498982e-03
	4.2207820139e-01	-4.0149167492e-03
	4.2203421265e-01	-4.1252314365e-03
	4.2199065395e-01	-4.2304934675e-03
	4.2194742391e-01	-4.3304547339e-03
	4.2190452992e-01	-4.4248988112e-03
	4.2186195490e-01	-4.5136089121e-03
	4.2181970111e-01	-4.5963813577e-03
	4.2177777118e-01	-4.6730289219e-03
	4.2173625296e-01	-4.7434508385e-03
	4.2169487430e-01	-4.8071971455e-03
	4.2165402922e-01	-4.8645005920e-03
	4.2161327241e-01	-4.9147855121e-03
	4.2157305309e-01	-4.9583053305e-03
	4.2153296541e-01	-4.9945660839e-03
	4.2149324648e-01	-5.0236247750e-03
	4.2145384409e-01	-5.0453593504e-03
	4.2141473708e-01	-5.0596195238e-03
	4.2137592268e-01	-5.0663219817e-03
	4.2133739416e-01	-5.0653769642e-03
	4.2129915803e-01	-5.0567094818e-03
	4.2126118380e-01	-5.0403948172e-03
	4.2122349725e-01	-5.0158922281e-03
	4.2118615490e-01	-4.9838019125e-03
	4.2114902336e-01	-4.9437191376e-03
	4.2111211506e-01	-4.8958737798e-03
	4.2107554113e-01	-4.8397256207e-03
	4.2103919757e-01	-4.7761324074e-03
	4.2100314847e-01	-4.7041584674e-03
	4.2096730911e-01	-4.6248330986e-03
	4.2093178327e-01	-4.5371961944e-03
	4.2089642845e-01	-4.4423215574e-03
	4.2086141904e-01	-4.3392610766e-03
	4.2082654451e-01	-4.2291303785e-03
	4.2079203550e-01	-4.1110167711e-03
	4.2075771138e-01	-3.9859044084e-03
	4.2072362876e-01	-3.8533917824e-03
	4.2068977953e-01	-3.7138367432e-03
	4.2065616287e-01	-3.5672960280e-03
	4.2062278406e-01	-3.4139859873e-03
	4.2058963946e-01	-3.2540632826e-03
	4.2055673355e-01	-3.0877238341e-03
	4.2052406627e-01	-2.9151609845e-03
	4.2049163853e-01	-2.7365874983e-03
	4.2045944767e-01	-2.5522343011e-03
	4.2042749098e-01	-2.3623403780e-03
	4.2039577185e-01	-2.1671530788e-03
	4.2036429470e-01	-1.9669286961e-03
	4.2033306685e-01	-1.7619285954e-03
	4.2030203419e-01	-1.5524536257e-03
	4.2027126170e-01	-1.3388522990e-03
	4.2024081163e-01	-1.1212277312e-03
	4.2021054224e-01	-9.0006676241e-04
	4.2018056309e-01	-6.7559512743e-04
	4.2015082921e-01	-4.4818042612e-04
	4.2012136928e-01	-2.1813684299e-04
	4.2009216384e-01	1.4183018916e-05
	4.2006322047e-01	2.4843586371e-04
	4.2003454152e-01	4.8426142581e-04
	4.2000612753e-01	7.2130531300e-04
	4.1997799143e-01	9.5920187272e-04
	4.1995013780e-01	1.1975801037e-03
	4.1992256065e-01	1.4360682059e-03
	4.1989525761e-01	1.6744468387e-03
	4.1986808729e-01	1.9118234799e-03
	4.1984152922e-01	2.1485142425e-03
	4.1981483998e-01	2.3835518894e-03
	4.1978876525e-01	2.6168508530e-03
	4.1976285607e-01	2.8479156685e-03
	4.1973727081e-01	3.0763976973e-03
	4.1971197342e-01	3.3018935802e-03
	4.1968695342e-01	3.5240212913e-03
	4.1966222908e-01	3.7423909872e-03
	4.1963778737e-01	3.9566174208e-03
	4.1961364421e-01	4.1663189457e-03
	4.1958979330e-01	4.3711132300e-03
	4.1956623199e-01	4.5706273392e-03
	4.1954293941e-01	4.7644919388e-03
	4.1951991505e-01	4.9523460761e-03
	4.1949716948e-01	5.1338300814e-03
	4.1947471191e-01	5.3085845765e-03
	4.1945253167e-01	5.4762619018e-03
	4.1943062297e-01	5.6365279029e-03
	4.1940890646e-01	5.7891893245e-03
	4.1938767304e-01	5.9334616922e-03
	4.1936634069e-01	6.0697792185e-03
	4.1934554816e-01	6.1971421630e-03
	4.1932487511e-01	6.3156044262e-03
	4.1930447203e-01	6.4248287835e-03
	4.1928428766e-01	6.5245444622e-03
	4.1926420508e-01	6.6146472606e-03
	4.1924462788e-01	6.6943466921e-03
	4.1922492229e-01	6.7642654066e-03
	4.1920576478e-01	6.8233113601e-03
	4.1918644937e-01	6.8721342782e-03
	4.1916768751e-01	6.9096789414e-03
	4.1914873236e-01	6.9366779867e-03
	4.1913027605e-01	6.9521170819e-03
	4.1911185620e-01	6.9563940373e-03
	4.1909364270e-01	6.9492600368e-03
	4.1907555467e-01	6.9305877680e-03
	4.1905763032e-01	6.9003116892e-03
	4.1903985678e-01	6.8583351437e-03
	4.1902222086e-01	6.8046118250e-03
	4.1900473994e-01	6.7391146838e-03
	4.1898740938e-01	6.6618130677e-03
	4.1897021716e-01	6.5727167930e-03
	4.1895315333e-01	6.4718323861e-03
	4.1893621878e-01	6.3591986325e-03
	4.1891942229e-01	6.2348755750e-03
	4.1890276615e-01	6.0989418737e-03
	4.1888625321e-01	5.9514960979e-03
	4.1886987463e-01	5.7926408035e-03
	4.1885362872e-01	5.6225067910e-03
	4.1883752063e-01	5.4412350147e-03
	4.1882156237e-01	5.2490093890e-03
	4.1880576273e-01	5.0460254713e-03
	4.1879012778e-01	4.8324927101e-03
	4.1877465582e-01	4.6086234786e-03
	4.1875934286e-01	4.3746534667e-03
	4.1874420953e-01	4.1308520597e-03
	4.1872926981e-01	3.8775052143e-03
	4.1871453808e-01	3.6149246225e-03
	4.1870002578e-01	3.3434236062e-03
	4.1868572650e-01	3.0633219374e-03
	4.1867165395e-01	2.7749656958e-03
	4.1865782470e-01	2.4787238463e-03
	4.1864426660e-01	2.1749934524e-03
	4.1863099638e-01	1.8641800916e-03
	4.1861802396e-01	1.5466929201e-03
	4.1860534623e-01	1.2229531234e-03
	4.1859298331e-01	8.9339794601e-04
	4.1858094917e-01	5.5861600525e-04
	4.1856935639e-01	2.1893527848e-04
	4.1855802579e-01	-1.2525786329e-04
	4.1854718704e-01	-4.7328128262e-04
	4.1853669249e-01	-8.2472931596e-04
	4.1852662295e-01	-1.1790435728e-03
	4.1851697524e-01	-1.5357054043e-03
	4.1850779953e-01	-1.8941615482e-03
	4.1849911577e-01	-2.2538594791e-03
	4.1849093842e-01	-2.6142455108e-03
	4.1848325909e-01	-2.9747609166e-03
	4.1847607398e-01	-3.3348421939e-03
	4.1846940401e-01	-3.6939129113e-03
	4.1846328892e-01	-4.0513889130e-03
	4.1845777021e-01	-4.4066842703e-03
	4.1845282208e-01	-4.7594118819e-03
	4.1844872244e-01	-5.1085017445e-03
	4.1844488329e-01	-5.4537422153e-03
	4.1844178842e-01	-5.7943978565e-03
	4.1843919332e-01	-6.1299391226e-03
	4.1843724638e-01	-6.4597462965e-03
	4.1843594479e-01	-6.7832556275e-03
	4.1843530175e-01	-7.0998758474e-03
	4.1843529808e-01	-7.4090258541e-03
	4.1843592547e-01	-7.7101284419e-03
	4.1843717380e-01	-8.0026117228e-03
	4.1843906371e-01	-8.2859164716e-03
	4.1844160225e-01	-8.5594924551e-03
	4.1844480183e-01	-8.8227986084e-03
	4.1844865419e-01	-9.0753033904e-03
	4.1845313276e-01	-9.3164797724e-03
	4.1845823807e-01	-9.5458120070e-03
	4.1846394003e-01	-9.7628006985e-03
	4.1847025723e-01	-9.9669583333e-03
	4.1847729949e-01	-1.0158026520e-02
	4.1848465600e-01	-1.0335077298e-02
	4.1849276819e-01	-1.0497987498e-02
	4.1850142622e-01	-1.0646316969e-02
	4.1851065955e-01	-1.0779639677e-02
	4.1852044061e-01	-1.0897565749e-02
	4.1853089715e-01	-1.0999849368e-02
	4.1854140436e-01	-1.1085673825e-02
	4.1855303447e-01	-1.1155503903e-02
	4.1856454138e-01	-1.1208277135e-02
	4.1857716266e-01	-1.1244422772e-02
	4.1858968126e-01	-1.1262966368e-02
	4.1860287507e-01	-1.1264178642e-02
	4.1861644668e-01	-1.1247758205e-02
	4.1863052082e-01	-1.1213535267e-02
	4.1864493388e-01	-1.1161323438e-02
	4.1865972135e-01	-1.1091008204e-02
	4.1867490343e-01	-1.1002511728e-02
	4.1869042763e-01	-1.0895749881e-02
	4.1870629095e-01	-1.0770694609e-02
	4.1872249216e-01	-1.0627347487e-02
	4.1873900686e-01	-1.0465723741e-02
	4.1875582775e-01	-1.0285866118e-02
	4.1877295873e-01	-1.0087860071e-02
	4.1879038308e-01	-9.8718164915e-03
	4.1880809345e-01	-9.6378778245e-03
	4.1882608938e-01	-9.3862178833e-03
	4.1884436696e-01	-9.1170379775e-03
	4.1886293249e-01	-8.8305600227e-03
	4.1888178218e-01	-8.5270531462e-03
	4.1890091399e-01	-8.2068065829e-03
	4.1892033255e-01	-7.8701450556e-03
	4.1894004640e-01	-7.5174221046e-03
	4.1896006042e-01	-7.1490210614e-03
	4.1898039253e-01	-6.7653456281e-03
	4.1900104593e-01	-6.3668427538e-03
	4.1902202910e-01	-5.9539750118e-03
	4.1904323911e-01	-5.5273408103e-03
	4.1906491171e-01	-5.0876015818e-03
	4.1908707059e-01	-4.6346441824e-03
	4.1910950540e-01	-4.1696519628e-03
	4.1913240436e-01	-3.6929656152e-03
	4.1915572831e-01	-3.2053477451e-03
	4.1917951418e-01	-2.7074247211e-03
	4.1920378197e-01	-2.1998914855e-03
	4.1922857457e-01	-1.6834328905e-03
	4.1925391923e-01	-1.1587781013e-03
	4.1927965942e-01	-6.2595074927e-04
	4.1930596684e-01	-8.8155702979e-05
	4.1933337700e-01	4.5740267770e-04
	4.1936046905e-01	1.0067609148e-03
	4.1938909101e-01	1.5607606909e-03
	4.1941809666e-01	2.1180307374e-03
	4.1944788520e-01	2.6778903863e-03
	4.1947840202e-01	3.2394025476e-03
	4.1950966154e-01	3.8016936028e-03
	4.1954169320e-01	4.3638617878e-03
	4.1957452762e-01	4.9250040653e-03
	4.1960819891e-01	5.4842037306e-03
	4.1964274514e-01	6.0405276356e-03
	4.1967815963e-01	6.5930440828e-03
	4.1971442531e-01	7.1408220625e-03
	4.1975156265e-01	7.6829232112e-03
	4.1978957825e-01	8.2184032873e-03
	4.1982852067e-01	8.7463173662e-03
	4.1986841232e-01	9.2657164877e-03
	4.1990925532e-01	9.7756593944e-03
	4.1995101518e-01	1.0275215703e-02
	4.1999367690e-01	1.0763562587e-02
	4.2003749377e-01	1.1239402768e-02
	4.2008158415e-01	1.1702535084e-02
	4.2012739756e-01	1.2151039177e-02
	4.2017326944e-01	1.2585287730e-02
	4.2022094515e-01	1.3002866318e-02
	4.2026855805e-01	1.3404746488e-02
	4.2031782837e-01	1.3788284375e-02
	4.2036740859e-01	1.4153772423e-02
	4.2041798072e-01	1.4500055820e-02
	4.2046929584e-01	1.4826375145e-02
	4.2052141251e-01	1.5131970289e-02
	4.2057425157e-01	1.5416090239e-02
	4.2062772987e-01	1.5678051894e-02
	4.2068183313e-01	1.5917141440e-02
	4.2073656962e-01	1.6132718441e-02
	4.2079194453e-01	1.6324145346e-02
	4.2084792227e-01	1.6490827767e-02
	4.2090440205e-01	1.6632212635e-02
	4.2096129590e-01	1.6748001046e-02
	4.2101892540e-01	1.6836429442e-02
	4.2107641625e-01	1.6899520834e-02
	4.2113492613e-01	1.6934111234e-02
	4.2119312843e-01	1.6942446209e-02
	4.2125224406e-01	1.6921601208e-02
	4.2131097676e-01	1.6873904659e-02
	4.2137055383e-01	1.6796364351e-02
	4.2143001814e-01	1.6690920701e-02
	4.2148982497e-01	1.6556529917e-02
	4.2154954541e-01	1.6393355145e-02
	4.2160953400e-01	1.6201133202e-02
	4.2166954334e-01	1.5979844180e-02
	4.2172958452e-01	1.5729581081e-02
	4.2178974453e-01	1.5450399402e-02
	4.2184999278e-01	1.5142415317e-02
	4.2191027353e-01	1.4805787778e-02
	4.2197055931e-01	1.4440700303e-02
	4.2203085333e-01	1.4047400758e-02
	4.2209118319e-01	1.3626238942e-02
	4.2215160454e-01	1.3177605342e-02
	4.2221209474e-01	1.2701892075e-02
	4.2227265330e-01	1.2199554393e-02
	4.2233325867e-01	1.1671059282e-02
	4.2239395327e-01	1.1116969240e-02
	4.2245480258e-01	1.0537927074e-02
	4.2251586620e-01	9.9346170233e-03
	4.2257716089e-01	9.3077312618e-03
	4.2263868033e-01	8.6579968501e-03
	4.2270045243e-01	7.9861866047e-03
	4.2276253750e-01	7.2931542834e-03
	4.2282504218e-01	6.5798353998e-03
	4.2288805123e-01	5.8471806218e-03
	4.2295157002e-01	5.0961633880e-03
	4.2301563057e-01	4.3277849043e-03
	4.2308026125e-01	3.5430947262e-03
	4.2314555625e-01	2.7432251090e-03
	4.2321164298e-01	1.9293555176e-03
	4.2327843017e-01	1.1032301427e-03
	4.2334643661e-01	2.6515339567e-04
	4.2341513833e-01	-5.8344973387e-04
	4.2348499509e-01	-1.4410436922e-03
	4.2355582918e-01	-2.3063965753e-03
	4.2362784122e-01	-3.1780670493e-03
	4.2370112169e-01	-4.0546484460e-03
	4.2377574409e-01	-4.9347068706e-03
	4.2385170884e-01	-5.8168024433e-03
	4.2392901689e-01	-6.6994744869e-03
	4.2400769765e-01	-7.5812275246e-03
	4.2408788795e-01	-8.4605523163e-03
	4.2416970254e-01	-9.3358993282e-03
	4.2425319684e-01	-1.0205709313e-02
	4.2433832964e-01	-1.1068415014e-02
	4.2442508874e-01	-1.1922466022e-02
	4.2451345271e-01	-1.2766279602e-02
	4.2460333841e-01	-1.3598576930e-02
	4.2469571240e-01	-1.4417031438e-02
	4.2478919851e-01	-1.5220634529e-02
	4.2488492214e-01	-1.6007656610e-02
	4.2498211850e-01	-1.6776527595e-02
	4.2508094668e-01	-1.7525631631e-02
	4.2518134139e-01	-1.8253454081e-02
	4.2528344243e-01	-1.8958473696e-02
	4.2538734366e-01	-1.9639189139e-02
	4.2549307052e-01	-2.0294137570e-02
	4.2560050923e-01	-2.0921847954e-02
	4.2570950324e-01	-2.1520851745e-02
	4.2581979039e-01	-2.2089679573e-02
	4.2593134805e-01	-2.2626919381e-02
	4.2604426852e-01	-2.3131275941e-02
	4.2615904316e-01	-2.3601967311e-02
	4.2627457322e-01	-2.4036769444e-02
	4.2639141960e-01	-2.4434643001e-02
	4.2651001486e-01	-2.4795369165e-02
	4.2662910293e-01	-2.5117126687e-02
	4.2674881423e-01	-2.5399072731e-02
	4.2686890262e-01	-2.5639455834e-02
	4.2699062222e-01	-2.5838279121e-02
	4.2711200803e-01	-2.5993944874e-02
	4.2723523116e-01	-2.6106749849e-02
	4.2735829505e-01	-2.6175137385e-02
	4.2748165059e-01	-2.6198141882e-02
	4.2760481718e-01	-2.6175400220e-02
	4.2772857893e-01	-2.6106788170e-02
	4.2785232906e-01	-2.5991715669e-02
	4.2797618371e-01	-2.5830287003e-02
	4.2810060163e-01	-2.5621603201e-02
	4.2822351925e-01	-2.5364644987e-02
	4.2834690350e-01	-2.5060699923e-02
	4.2846969480e-01	-2.4709123634e-02
	4.2859247075e-01	-2.4310302966e-02
	4.2871458132e-01	-2.3864043784e-02
	4.2883623417e-01	-2.3370705433e-02
	4.2895742176e-01	-2.2830569741e-02
	4.2907807561e-01	-2.2243996993e-02
	4.2919815814e-01	-2.1611505127e-02
	4.2931766345e-01	-2.0933719079e-02
	4.2943655418e-01	-2.0211300412e-02
	4.2955487992e-01	-1.9444991535e-02
	4.2967268467e-01	-1.8635640991e-02
	4.2978997020e-01	-1.7784169091e-02
	4.2990674964e-01	-1.6891630666e-02
	4.3002268574e-01	-1.5959625531e-02
	4.3013922559e-01	-1.4988674951e-02
	4.3025413805e-01	-1.3979748569e-02
	4.3037010584e-01	-1.2935372117e-02
	4.3048466395e-01	-1.1855811298e-02
	4.3059970783e-01	-1.0744002130e-02
	4.3071489146e-01	-9.6001742528e-03
	4.3082998035e-01	-8.4268327560e-03
	4.3094533187e-01	-7.2255393403e-03
	4.3106104840e-01	-5.9982145410e-03
	4.3117723054e-01	-4.7468052232e-03
	4.3129334973e-01	-3.4720110416e-03
	4.3141095475e-01	-2.1799136775e-03
	4.3152925126e-01	-8.6739580692e-04
	4.3164823390e-01	4.5830922285e-04
	4.3176873959e-01	1.7996352320e-03
	4.3188931994e-01	3.1507824327e-03
	4.3201256368e-01	4.5107640943e-03
	4.3213670626e-01	5.8767395853e-03
	4.3226255889e-01	7.2465744789e-03
	4.3239012883e-01	8.6175764236e-03
	4.3251952764e-01	9.9872169306e-03
	4.3265085340e-01	1.1352912297e-02
	4.3278415164e-01	1.2712058640e-02
	4.3291953173e-01	1.4062012619e-02
	4.3305771147e-01	1.5399676316e-02
	4.3319736344e-01	1.6723457481e-02
	4.3333947250e-01	1.8029698211e-02
	4.3348409945e-01	1.9316152251e-02
	4.3363067304e-01	2.0580107085e-02
	4.3378051132e-01	2.1818263969e-02
	4.3393178418e-01	2.3029031290e-02
	4.3408583806e-01	2.4209142961e-02
	4.3424198862e-01	2.5356070256e-02
	4.3440045644e-01	2.6467234212e-02
	4.3456111495e-01	2.7540058402e-02
	4.3472389726e-01	2.8572037531e-02
	4.3488870655e-01	2.9560689503e-02
	4.3505544789e-01	3.0503602464e-02
	4.3522401370e-01	3.1398429156e-02
	4.3539426418e-01	3.2242858441e-02
	4.3556604099e-01	3.3034687493e-02
	4.3573917889e-01	3.3771748030e-02
	4.3591351219e-01	3.4451999874e-02
	4.3608888396e-01	3.5073458274e-02
	4.3626509554e-01	3.5634244324e-02
	4.3644195553e-01	3.6132562471e-02
	4.3661923004e-01	3.6566756419e-02
	4.3679672548e-01	3.6935234645e-02
	4.3697422150e-01	3.7236537641e-02
	4.3715154899e-01	3.7469299608e-02
	4.3732848886e-01	3.7632321420e-02
	4.3750522212e-01	3.7724440575e-02
	4.3768104165e-01	3.7743304435e-02
	4.3785530174e-01	3.7692234865e-02
	4.3802896691e-01	3.7565093979e-02
	4.3820060553e-01	3.7366685862e-02
	4.3837120132e-01	3.7091298649e-02
	4.3853962074e-01	3.6743977206e-02
	4.3870677027e-01	3.6318864380e-02
	4.3887138055e-01	3.5820779471e-02
	4.3903389828e-01	3.5247678043e-02
	4.3919374608e-01	3.4600630961e-02
	4.3935136365e-01	3.3879644723e-02
	4.3950641144e-01	3.3085473590e-02
	4.3965880323e-01	3.2218877923e-02
	4.3980851467e-01	3.1280761660e-02
