#	             [0]	             [1]
	4.3995551655e-01	3.0272187517e-02
	4.4009980163e-01	2.9194400574e-02
	4.4024137657e-01	2.8048768040e-02
	4.4038027345e-01	2.6836828410e-02
	4.4051652834e-01	2.5560257314e-02
	4.4065023621e-01	2.4220890652e-02
	4.4078150214e-01	2.2820695335e-02
	4.4091042660e-01	2.1361807521e-02
	4.4103716996e-01	1.9846509156e-02
	4.4116189769e-01	1.8277201251e-02
	4.4128476332e-01	1.6656442013e-02
	4.4140602167e-01	1.4986912945e-02
	4.4152582885e-01	1.3271442378e-02
	4.4164447509e-01	1.1512992724e-02
	4.4176220806e-01	9.7146259779e-03
	4.4187928134e-01	7.8795473317e-03
	4.4199594291e-01	6.0110792860e-03
	4.4211252390e-01	4.1126288375e-03
	4.4222928206e-01	2.1877309892e-03
	4.4234654791e-01	2.4001724568e-04
	4.4246457922e-01	-1.7267774121e-03
	4.4258371286e-01	-3.7088669354e-03
	4.4270422856e-01	-5.7023613232e-03
	4.4282638727e-01	-7.7032852827e-03
	4.4295027138e-01	-9.7065299894e-03
	4.4307682066e-01	-1.1710132950e-02
	4.4320558803e-01	-1.3709037592e-02
	4.4333728413e-01	-1.5698923530e-02
	4.4347176815e-01	-1.7675646095e-02
	4.4360931456e-01	-1.9634961802e-02
	4.4375014263e-01	-2.1572639952e-02
	4.4389448513e-01	-2.3484416777e-02
	4.4404254837e-01	-2.5366040950e-02
	4.4419443069e-01	-2.7213273865e-02
	4.4435014024e-01	-2.9021907852e-02
	4.4450962235e-01	-3.0787763706e-02
	4.4467286132e-01	-3.2506689911e-02
	4.4483993025e-01	-3.4174597668e-02
	4.4501097592e-01	-3.5787519378e-02
	4.4518527253e-01	-3.7341120259e-02
	4.4536505901e-01	-3.8832478360e-02
	4.4554689753e-01	-4.0257042237e-02
	4.4573261402e-01	-4.1611449383e-02
	4.4592088781e-01	-4.2891909357e-02
	4.4611222469e-01	-4.4095165254e-02
	4.4630632316e-01	-4.5217930064e-02
	4.4650302425e-01	-4.6257061160e-02
	4.4670194227e-01	-4.7209559486e-02
	4.4690261295e-01	-4.8072531280e-02
	4.4710460678e-01	-4.8843229169e-02
	4.4730747042e-01	-4.9519102306e-02
	4.4751082481e-01	-5.0097781881e-02
	4.4771500048e-01	-5.0578372684e-02
	4.4791761807e-01	-5.0956361054e-02
	4.4812069726e-01	-5.1231824332e-02
	4.4832267020e-01	-5.1402872709e-02
	4.4852319679e-01	-5.1468166859e-02
	4.4872185250e-01	-5.1426554301e-02
	4.4891860932e-01	-5.1276856007e-02
	4.4911152114e-01	-5.1018387729e-02
	4.4930237642e-01	-5.0651457522e-02
	4.4948967115e-01	-5.0175605858e-02
	4.4967329100e-01	-4.9590799883e-02
	4.4985285934e-01	-4.8897242969e-02
	4.5002810342e-01	-4.8095466526e-02
	4.5019876656e-01	-4.7186190361e-02
	4.5036461687e-01	-4.6170431480e-02
	4.5052543265e-01	-4.5049420852e-02
	4.5068108297e-01	-4.3824618321e-02
	4.5083153188e-01	-4.2497730048e-02
	4.5097547456e-01	-4.1071520601e-02
	4.5111629559e-01	-3.9545486609e-02
	4.5125119834e-01	-3.7924832681e-02
	4.5138042076e-01	-3.6211488977e-02
	4.5150486502e-01	-3.4407911277e-02
	4.5162426674e-01	-3.2517363337e-02
	4.5173901603e-01	-3.0543102643e-02
	4.5184928119e-01	-2.8488667709e-02
	4.5195539128e-01	-2.6357788439e-02
	4.5205771993e-01	-2.4154381032e-02
	4.5215668022e-01	-2.1882575034e-02
	4.5225265939e-01	-1.9546653957e-02
	4.5234505236e-01	-1.7152076979e-02
	4.5243759648e-01	-1.4700526775e-02
	4.5252609109e-01	-1.2201041014e-02
	4.5261460013e-01	-9.6545609845e-03
	4.5270282863e-01	-7.0689277064e-03
	4.5279088045e-01	-4.4481448886e-03
	4.5287953817e-01	-1.7979896467e-03
	4.5296923953e-01	8.7605961628e-04
	4.5306054911e-01	3.5683615491e-03
	4.5315405698e-01	6.2731801666e-03
	4.5325037653e-01	8.9847078667e-03
	4.5335003566e-01	1.1697064657e-02
	4.5345279602e-01	1.4405290456e-02
	4.5356040534e-01	1.7101275322e-02
	4.5367305015e-01	1.9780437121e-02
	4.5378989940e-01	2.2436016423e-02
	4.5391317708e-01	2.5062782753e-02
	4.5404136331e-01	2.7653942871e-02
	4.5417646662e-01	3.0203875804e-02
	4.5431708690e-01	3.2706558589e-02
	4.5446545050e-01	3.5155232939e-02
	4.5461895737e-01	3.7545360540e-02
	4.5477948549e-01	3.9870620469e-02
	4.5494626947e-01	4.2125183717e-02
	4.5511964107e-01	4.4303506002e-02
	4.5529938166e-01	4.6400078029e-02
	4.5548521580e-01	4.8409589932e-02
	4.5567676241e-01	5.0326882497e-02
	4.5587367846e-01	5.2146946729e-02
	4.5607567525e-01	5.3864961067e-02
	4.5628240929e-01	5.5476294467e-02
	4.5649339609e-01	5.6976511308e-02
	4.5670799815e-01	5.8361416183e-02
	4.5692553245e-01	5.9627058205e-02
	4.5714535014e-01	6.0769699063e-02
	4.5736686777e-01	6.1785901600e-02
	4.5758951489e-01	6.2672477553e-02
	4.5781259609e-01	6.3426512796e-02
	4.5803560488e-01	6.4046243726e-02
	4.5825712027e-01	6.4525109900e-02
	4.5847682887e-01	6.4868957593e-02
	4.5869356584e-01	6.5066902753e-02
	4.5890743626e-01	6.5126945529e-02
	4.5911721312e-01	6.5039042296e-02
	4.5932234881e-01	6.4808739381e-02
	4.5952179362e-01	6.4432993558e-02
	4.5971476662e-01	6.3912479167e-02
	4.5990125899e-01	6.3247045875e-02
	4.6008064449e-01	6.2437461212e-02
	4.6025230555e-01	6.1484577752e-02
	4.6041571525e-01	6.0389544865e-02
	4.6057038140e-01	5.9153811276e-02
	4.6071596876e-01	5.7779211398e-02
	4.6085239941e-01	5.6268043622e-02
	4.6097959611e-01	5.4622881884e-02
	4.6109737422e-01	5.2846520684e-02
	4.6120558318e-01	5.0942026424e-02
	4.6130414553e-01	4.8912723868e-02
	4.6139326859e-01	4.6762347223e-02
	4.6147336049e-01	4.4495019469e-02
	4.6154479477e-01	4.2115126416e-02
	4.6160789293e-01	3.9627245525e-02
	4.6166291735e-01	3.7036137568e-02
	4.6171031099e-01	3.4346850050e-02
	4.6175075452e-01	3.1564791008e-02
	4.6178513238e-01	2.8695660197e-02
	4.6181427774e-01	2.5745372099e-02
	4.6183882247e-01	2.2719994328e-02
	4.6185939927e-01	1.9625743712e-02
	4.6187685465e-01	1.6469036858e-02
	4.6189213899e-01	1.3256603317e-02
	4.6190645204e-01	9.9953728460e-03
	4.6192079377e-01	6.6924039241e-03
	4.6193602046e-01	3.3548560227e-03
	4.6195284620e-01	-1.0011270187e-05
	4.6197216431e-01	-3.3948223597e-03
	4.6199497023e-01	-6.7920057225e-03
	4.6202242912e-01	-1.0193905398e-02
	4.6205547440e-01	-1.3592794304e-02
	4.6209485445e-01	-1.6980948195e-02
	4.6214106891e-01	-2.0350582362e-02
	4.6219473274e-01	-2.3693902935e-02
	4.6225654676e-01	-2.7003053305e-02
	4.6232735942e-01	-3.0270251102e-02
	4.6240780848e-01	-3.3487752825e-02
	4.6249823178e-01	-3.6647875678e-02
	4.6259867795e-01	-3.9742969122e-02
	4.6270916608e-01	-4.2765430821e-02
	4.6282955182e-01	-4.5706395782e-02
	4.6296101762e-01	-4.8561656811e-02
	4.6310305963e-01	-5.1322510683e-02
	4.6325582602e-01	-5.3981953488e-02
	4.6341846054e-01	-5.6533353892e-02
	4.6359035091e-01	-5.8969986643e-02
	4.6377092203e-01	-6.1285360936e-02
	4.6396010743e-01	-6.3473473133e-02
	4.6415785584e-01	-6.5528674777e-02
	4.6436361306e-01	-6.7445656178e-02
	4.6457618538e-01	-6.9219178779e-02
	4.6479398409e-01	-7.0844032762e-02
	4.6501570265e-01	-7.2315261494e-02
	4.6524081382e-01	-7.3628536571e-02
	4.6546915829e-01	-7.4780286227e-02
	4.6570014252e-01	-7.5767364507e-02
	4.6593225885e-01	-7.6586736979e-02
	4.6616369034e-01	-7.7235344229e-02
	4.6639265733e-01	-7.7710293292e-02
	4.6661813628e-01	-7.8009223833e-02
	4.6683980482e-01	-7.8130786296e-02
	4.6705811053e-01	-7.8074453788e-02
	4.6726960984e-01	-7.7839247372e-02
	4.6747384013e-01	-7.7425348639e-02
	4.6767168531e-01	-7.6832929953e-02
	4.6786008044e-01	-7.6061045700e-02
	4.6803647874e-01	-7.5110438167e-02
	4.6820374466e-01	-7.3985196572e-02
	4.6835988867e-01	-7.2684339869e-02
	4.6850584279e-01	-7.1210287049e-02
	4.6863955878e-01	-6.9567571825e-02
	4.6875963392e-01	-6.7758075343e-02
	4.6886657018e-01	-6.5786091255e-02
	4.6896059187e-01	-6.3652646536e-02
	4.6904295197e-01	-6.1363804784e-02
	4.6911328988e-01	-5.8922968151e-02
	4.6917007547e-01	-5.6338223399e-02
	4.6921487583e-01	-5.3610120773e-02
	4.6924805593e-01	-5.0748403348e-02
	4.6926933845e-01	-4.7756044891e-02
	4.6928251852e-01	-4.4639442542e-02
	4.6928509538e-01	-4.1406767448e-02
	4.6927875431e-01	-3.8064521117e-02
	4.6926425720e-01	-3.4619691071e-02
	4.6924428477e-01	-3.1078257779e-02
	4.6921878258e-01	-2.7448464104e-02
	4.6918878020e-01	-2.3739847032e-02
	4.6915590008e-01	-1.9958637669e-02
	4.6912131711e-01	-1.6114020644e-02
	4.6908653866e-01	-1.2214272451e-02
	4.6905281614e-01	-8.2681127900e-03
	4.6902037573e-01	-4.2859560410e-03
	4.6899374367e-01	-2.7128120783e-04
	4.6897028264e-01	3.7575796958e-03
	4.6895340939e-01	7.8007638238e-03
	4.6894496081e-01	1.1842821875e-02
	4.6894472630e-01	1.5876659603e-02
	4.6895435511e-01	1.9892394307e-02
	4.6897460032e-01	2.3880437301e-02
	4.6900643699e-01	2.7831363231e-02
	4.6905075375e-01	3.1735626977e-02
	4.6910830840e-01	3.5583791276e-02
	4.6917964001e-01	3.9366451581e-02
	4.6926512788e-01	4.3074340602e-02
	4.6936498066e-01	4.6698265942e-02
	4.6947935234e-01	5.0229210117e-02
	4.6960834894e-01	5.3658291648e-02
	4.6975196125e-01	5.6976845367e-02
	4.6990993627e-01	6.0176349852e-02
	4.7008181462e-01	6.3248627675e-02
	4.7026692710e-01	6.6185715101e-02
	4.7046453758e-01	6.8979994633e-02
	4.7067388291e-01	7.1624095694e-02
	4.7089416021e-01	7.4111038609e-02
	4.7112439408e-01	7.6434123874e-02
	4.7136337698e-01	7.8587043448e-02
	4.7160947613e-01	8.0566562272e-02
	4.7186159362e-01	8.2358017411e-02
	4.7211894788e-01	8.3970686900e-02
	4.7237864992e-01	8.5384357338e-02
	4.7264148138e-01	8.6610541159e-02
	4.7290355465e-01	8.7631967359e-02
	4.7316506421e-01	8.8453421161e-02
	4.7342279848e-01	8.9069460178e-02
	4.7367605506e-01	8.9478594050e-02
	4.7392342837e-01	8.9679084480e-02
	4.7416351720e-01	8.9669811331e-02
	4.7439465366e-01	8.9449989158e-02
	4.7461531999e-01	8.9019460494e-02
	4.7482416104e-01	8.8378467128e-02
	4.7502012244e-01	8.7527908215e-02
	4.7520229131e-01	8.6469292377e-02
	4.7536972696e-01	8.5204478404e-02
	4.7552140799e-01	8.3735768510e-02
	4.7565772946e-01	8.2068019040e-02
	4.7577390805e-01	8.0197629439e-02
	4.7587554724e-01	7.8138518030e-02
	4.7595641806e-01	7.5884139693e-02
	4.7602270386e-01	7.3450122936e-02
	4.7606975567e-01	7.0832512372e-02
	4.7609899929e-01	6.8041582194e-02
	4.7611041356e-01	6.5081599111e-02
	4.7610519238e-01	6.1959421346e-02
	4.7608433578e-01	5.8681923548e-02
	4.7604858765e-01	5.5256180182e-02
	4.7599866094e-01	5.1689493688e-02
	4.7593542611e-01	4.7989497414e-02
	4.7586028296e-01	4.4164302882e-02
	4.7577500798e-01	4.0222518973e-02
	4.7568125524e-01	3.6173005234e-02
	4.7558046723e-01	3.2024733842e-02
	4.7547278195e-01	2.7786574994e-02
	4.7536313783e-01	2.3469295921e-02
	4.7524942571e-01	1.9080377907e-02
	4.7513698648e-01	1.4631985123e-02
	4.7502596838e-01	1.0133359484e-02
	4.7491868635e-01	5.5950453354e-03
	4.7481630945e-01	1.0273727023e-03
	4.7472057517e-01	-3.5590632271e-03
	4.7463329083e-01	-8.1534892008e-03
	4.7455637840e-01	-1.2745030337e-02
	4.7449134889e-01	-1.7322769134e-02
	4.7443947650e-01	-2.1875835565e-02
	4.7440169068e-01	-2.6393300277e-02
	4.7437905613e-01	-3.0864288070e-02
	4.7437269138e-01	-3.5277860873e-02
	4.7438379815e-01	-3.9623237812e-02
	4.7441313247e-01	-4.3889728283e-02
	4.7446103410e-01	-4.8066789287e-02
	4.7452749992e-01	-5.2143956268e-02
	4.7461252307e-01	-5.6110914061e-02
	4.7471622219e-01	-5.9957596863e-02
	4.7483878608e-01	-6.3674341584e-02
	4.7497999402e-01	-6.7251764916e-02
	4.7513911779e-01	-7.0680719547e-02
	4.7531498631e-01	-7.3952210204e-02
	4.7550641154e-01	-7.7057532955e-02
	4.7571243676e-01	-7.9988480354e-02
	4.7593230146e-01	-8.2737515322e-02
	4.7616499497e-01	-8.5297601361e-02
	4.7640888583e-01	-8.7661966387e-02
	4.7666153714e-01	-8.9823195689e-02
	4.7692206850e-01	-9.1778154122e-02
	4.7718728155e-01	-9.3516844970e-02
	4.7745752460e-01	-9.5038908805e-02
	4.7772924677e-01	-9.6336790625e-02
	4.7800199033e-01	-9.7408751974e-02
	4.7827264772e-01	-9.8251090362e-02
	4.7853921652e-01	-9.8860833063e-02
	4.7879977088e-01	-9.9235822405e-02
	4.7905294846e-01	-9.9374775915e-02
	4.7929724488e-01	-9.9277068839e-02
	4.7953039311e-01	-9.8943429838e-02
	4.7975138773e-01	-9.8371105957e-02
	4.7995778285e-01	-9.7563495321e-02
	4.8014811092e-01	-9.6521476118e-02
	4.8032142052e-01	-9.5248098207e-02
	4.8047669179e-01	-9.3743385678e-02
	4.8061381076e-01	-9.2012110251e-02
	4.8073120418e-01	-9.0057891925e-02
	4.8082814745e-01	-8.7884700284e-02
	4.8090450441e-01	-8.5497278323e-02
	4.8096020862e-01	-8.2901793308e-02
	4.8099516746e-01	-8.0100592630e-02
	4.8101009009e-01	-7.7104149826e-02
	4.8100438438e-01	-7.3917159150e-02
	4.8097950184e-01	-7.0546400541e-02
	4.8093603324e-01	-6.6999637187e-02
	4.8087500913e-01	-6.3284809179e-02
	4.8079764519e-01	-5.9410172825e-02
	4.8070526036e-01	-5.5384432865e-02
	4.8059942106e-01	-5.1216637679e-02
	4.8048181785e-01	-4.6916165882e-02
	4.8035423311e-01	-4.2492717135e-02
	4.8021853098e-01	-3.7956315011e-02
	4.8007668463e-01	-3.3317294255e-02
	4.7993077576e-01	-2.8586274606e-02
	4.7978293343e-01	-2.3774113907e-02
	4.7963578053e-01	-1.8891799977e-02
	4.7949078214e-01	-1.3950228491e-02
	4.7935004673e-01	-8.9626008902e-03
	4.7921582587e-01	-3.9387466493e-03
	4.7909015693e-01	1.1087095909e-03
	4.7897408205e-01	6.1662291360e-03
	4.7887234209e-01	1.1228442312e-02
	4.7878359134e-01	1.6271719823e-02
	4.7871057854e-01	2.1295657071e-02
	4.7865602589e-01	2.6280811068e-02
	4.7861955770e-01	3.1217269440e-02
	4.7860304319e-01	3.6092799783e-02
	4.7860721682e-01	4.0895125043e-02
	4.7863298858e-01	4.5612325137e-02
	4.7868094734e-01	5.0232562880e-02
	4.7875141053e-01	5.4744196808e-02
	4.7884437895e-01	5.9135725556e-02
	4.7895967697e-01	6.3395969499e-02
	4.7909699006e-01	6.7513986810e-02
	4.7925582593e-01	7.1479150580e-02
	4.7943549416e-01	7.5281161309e-02
	4.7963503020e-01	7.8910115223e-02
	4.7985314728e-01	8.2356461518e-02
	4.8008837578e-01	8.5611210724e-02
	4.8033901876e-01	8.8668806729e-02
	4.8060312378e-01	9.1510536624e-02
	4.8088039969e-01	9.4145329561e-02
	4.8116650242e-01	9.6548407686e-02
	4.8146213679e-01	9.8731166326e-02
	4.8176202570e-01	1.0067231378e-01
	4.8206638576e-01	1.0237479650e-01
	4.8237122253e-01	1.0383147259e-01
	4.8267534590e-01	1.0503935472e-01
	4.8297599161e-01	1.0599470127e-01
	4.8327087357e-01	1.0669485506e-01
	4.8355750643e-01	1.0713763050e-01
	4.8383367449e-01	1.0732158425e-01
	4.8409737572e-01	1.0724605663e-01
	4.8434673267e-01	1.0691106252e-01
	4.8457982688e-01	1.0631714808e-01
	4.8479612766e-01	1.0546797120e-01
	4.8499134023e-01	1.0435905633e-01
	4.8516512734e-01	1.0299801782e-01
	4.8531624732e-01	1.0138616614e-01
	4.8544416131e-01	9.9527848649e-02
	4.8554795449e-01	9.7427189700e-02
	4.8562682166e-01	9.5088924790e-02
	4.8568021754e-01	9.2518323526e-02
	4.8570805188e-01	8.9721283413e-02
	4.8571070713e-01	8.6704390611e-02
	4.8568865204e-01	8.3474691824e-02
	4.8564240620e-01	8.0039594960e-02
	4.8557256554e-01	7.6406893487e-02
	4.8548007427e-01	7.2584830182e-02
	4.8536635928e-01	6.8582214669e-02
	4.8523315161e-01	6.4408366124e-02
	4.8508217361e-01	6.0072920550e-02
	4.8491513411e-01	5.5585794083e-02
	4.8473382041e-01	5.0957220334e-02
	4.8454038989e-01	4.6197797287e-02
	4.8433732722e-01	4.1318576628e-02
	4.8412715245e-01	3.6330956295e-02
	4.8391230940e-01	3.1246514697e-02
	4.8369514816e-01	2.6077042586e-02
	4.8347806277e-01	2.0834546291e-02
	4.8326361121e-01	1.5531313998e-02
	4.8305446061e-01	1.0179892654e-02
	4.8285322568e-01	4.7929811623e-03
	4.8266223141e-01	-6.1660043259e-04
	4.8248364210e-01	-6.0359778084e-03
	4.8231946668e-01	-1.1452152544e-02
	4.8217069344e-01	-1.6851777775e-02
	4.8204262181e-01	-2.2222298002e-02
	4.8193283629e-01	-2.7550060689e-02
	4.8184612464e-01	-3.2822213507e-02
	4.8178188831e-01	-3.8025848083e-02
	4.8174170481e-01	-4.3147846039e-02
	4.8172617600e-01	-4.8175451745e-02
	4.8173605368e-01	-5.3095983361e-02
	4.8177185176e-01	-5.7897077263e-02
	4.8183359222e-01	-6.2566533283e-02
	4.8192094857e-01	-6.7092431134e-02
	4.8203339214e-01	-7.1463137875e-02
	4.8217023557e-01	-7.5667346757e-02
	4.8233075521e-01	-7.9694238257e-02
	4.8251396817e-01	-8.3533475441e-02
	4.8271851263e-01	-8.7175150192e-02
	4.8294256354e-01	-9.0609711797e-02
	4.8318415172e-01	-9.3828087380e-02
	4.8344134327e-01	-9.6821760841e-02
	4.8371229617e-01	-9.9582947104e-02
	4.8399503705e-01	-1.0210454546e-01
	4.8428721234e-01	-1.0437999439e-01
	4.8458612980e-01	-1.0640319560e-01
	4.8488895598e-01	-1.0816857361e-01
	4.8519314068e-01	-1.0967133234e-01
	4.8549632875e-01	-1.1090753307e-01
	4.8579621850e-01	-1.1187407358e-01
	4.8609027923e-01	-1.1256847386e-01
	4.8637578825e-01	-1.1298877352e-01
	4.8665002006e-01	-1.1313356611e-01
	4.8691060520e-01	-1.1300220493e-01
	4.8715495960e-01	-1.1259625131e-01
	4.8738285858e-01	-1.1191280849e-01
	4.8759091694e-01	-1.1095895482e-01
	4.8777759067e-01	-1.0973271780e-01
	4.8794170510e-01	-1.0823846541e-01
	4.8808170350e-01	-1.0647968857e-01
	4.8819663657e-01	-1.0446066249e-01
	4.8828591770e-01	-1.0218627675e-01
	4.8834890788e-01	-9.9662017830e-02
	4.8838511736e-01	-9.6893787627e-02
	4.8839448418e-01	-9.3888074596e-02
	4.8837726304e-01	-9.0651985311e-02
	4.8833406859e-01	-8.7193179975e-02
	4.8826569040e-01	-8.3520710627e-02
	4.8817295904e-01	-7.9639684237e-02
	4.8805785128e-01	-7.5563549580e-02
	4.8792066599e-01	-7.1300086061e-02
	4.8776405267e-01	-6.6859502561e-02
	4.8758936213e-01	-6.2249296460e-02
	4.8739948186e-01	-5.7484207369e-02
	4.8719565008e-01	-5.2573989286e-02
	4.8698114593e-01	-4.7529240942e-02
	4.8675802121e-01	-4.2362211868e-02
	4.8652903932e-01	-3.7084918876e-02
	4.8629682460e-01	-3.1709682387e-02
	4.8606411539e-01	-2.6249197562e-02
	4.8583372128e-01	-2.0716328882e-02
	4.8560839166e-01	-1.5124137453e-02
	4.8539112392e-01	-9.4859864346e-03
	4.8518404510e-01	-3.8142087562e-03
	4.8498953375e-01	1.8751908930e-03
	4.8481017199e-01	7.5705629083e-03
	4.8464828885e-01	1.3257364044e-02
	4.8450512843e-01	1.8919995766e-02
	4.8438486017e-01	2.4551713494e-02
	4.8428682595e-01	3.0126536143e-02
	4.8421304974e-01	3.5642588303e-02
	4.8416611359e-01	4.1079309061e-02
	4.8414548744e-01	4.6424669063e-02
	4.8415258265e-01	5.1665443387e-02
	4.8418755216e-01	5.6788064596e-02
	4.8425060421e-01	6.1779510822e-02
	4.8434164015e-01	6.6626986425e-02
	4.8446030668e-01	7.1318007615e-02
	4.8460590597e-01	7.5840410548e-02
	4.8477744152e-01	8.0182443109e-02
	4.8497371343e-01	8.4332835771e-02
	4.8519321706e-01	8.8280728093e-02
	4.8543428712e-01	9.2015819323e-02
	4.8569506868e-01	9.5531456458e-02
